-i https://pypi.org/simple
asgiref==3.8.1; python_version >= '3.8'
cachetools==5.5.1; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.1; python_version >= '3.7'
cryptography==44.0.1; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
django==5.1.6; python_version >= '3.10'
django-allauth==65.4.1; python_version >= '3.8'
django-otp==1.5.4; python_version >= '3.7'
dotenv==0.9.9
extras==1.0.0
google-auth==2.38.0; python_version >= '3.7'
google-auth-oauthlib==1.2.1; python_version >= '3.6'
gunicorn==23.0.0; python_version >= '3.7'
idna==3.10; python_version >= '3.6'
oauthlib==3.2.2; python_version >= '3.6'
packaging==24.2; python_version >= '3.8'
psycopg2==2.9.10; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pyjwt==2.10.1; python_version >= '3.9'
pyotp==2.9.0; python_version >= '3.7'
python-dotenv==1.0.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
requests-oauthlib==2.0.0; python_version >= '3.4'
rsa==4.9; python_version >= '3.6' and python_version < '4'
sqlparse==0.5.3; python_version >= '3.8'
urllib3==2.3.0; python_version >= '3.9'
